"Airprox","tick"
213,622.0
213,623.0
213,624.0
213,625.0
214,626.0
214,627.0
214,628.0
214,629.0
214,630.0
214,631.0
214,632.0
214,633.0
214,634.0
214,635.0
214,636.0
214,637.0
214,638.0
214,639.0
214,640.0
214,641.0
214,642.0
214,643.0
214,644.0
214,645.0
214,646.0
214,647.0
214,648.0
214,649.0
214,650.0
215,651.0
215,652.0
215,653.0
215,654.0
215,655.0
215,656.0
215,657.0
215,658.0
215,659.0
215,660.0
215,661.0
215,662.0
215,663.0
215,664.0
215,665.0
215,666.0
215,667.0
215,668.0
215,669.0
215,670.0
215,671.0
215,672.0
215,673.0
215,674.0
215,675.0
216,676.0
216,677.0
216,678.0
216,679.0
216,680.0
216,681.0
216,682.0
216,683.0
216,684.0
216,685.0
216,686.0
216,687.0
216,688.0
216,689.0
216,690.0
216,691.0
216,692.0
216,693.0
216,694.0
216,695.0
216,696.0
216,697.0
216,698.0
216,699.0
217,700.0
217,701.0
217,702.0
217,703.0
217,704.0
217,705.0
217,706.0
217,707.0
217,708.0
217,709.0
217,710.0
217,711.0
217,712.0
217,713.0
217,714.0
217,715.0
217,716.0
217,717.0
217,718.0
217,719.0
217,720.0
217,721.0
217,722.0
218,723.0
218,724.0
218,725.0
218,726.0
218,727.0
218,728.0
218,729.0
218,730.0
218,731.0
218,732.0
218,733.0
218,734.0
218,735.0
218,736.0
218,737.0
218,738.0
218,739.0
218,740.0
218,741.0
218,742.0
218,743.0
218,744.0
218,745.0
218,746.0
218,747.0
218,748.0
218,749.0
219,750.0
219,751.0
219,752.0
219,753.0
219,754.0
219,755.0
219,756.0
219,757.0
219,758.0
219,759.0
219,760.0
219,761.0
219,762.0
219,763.0
219,764.0
219,765.0
219,766.0
219,767.0
219,768.0
220,769.0
220,770.0
220,771.0
220,772.0
220,773.0
220,774.0
220,775.0
220,776.0
220,777.0
220,778.0
220,779.0
220,780.0
220,781.0
220,782.0
220,783.0
220,784.0
220,785.0
220,786.0
220,787.0
220,788.0
220,789.0
220,790.0
220,791.0
220,792.0
220,793.0
220,794.0
220,795.0
220,796.0
221,797.0
221,798.0
221,799.0
221,800.0
221,801.0
221,802.0
221,803.0
221,804.0
221,805.0
221,806.0
221,807.0
221,808.0
221,809.0
221,810.0
221,811.0
221,812.0
222,813.0
222,814.0
222,815.0
222,816.0
222,817.0
222,818.0
222,819.0
222,820.0
222,821.0
222,822.0
222,823.0
222,824.0
222,825.0
222,826.0
222,827.0
222,828.0
222,829.0
222,830.0
222,831.0
222,832.0
222,833.0
222,834.0
223,835.0
223,836.0
223,837.0
223,838.0
223,839.0
223,840.0
223,841.0
223,842.0
223,843.0
223,844.0
223,845.0
223,846.0
223,847.0
223,848.0
223,849.0
223,850.0
223,851.0
223,852.0
223,853.0
223,854.0
224,855.0
224,856.0
224,857.0
224,858.0
224,859.0
224,860.0
224,861.0
224,862.0
224,863.0
224,864.0
224,865.0
224,866.0
224,867.0
224,868.0
224,869.0
224,870.0
224,871.0
224,872.0
224,873.0
224,874.0
225,875.0
225,876.0
225,877.0
225,878.0
225,879.0
225,880.0
225,881.0
225,882.0
225,883.0
225,884.0
225,885.0
225,886.0
225,887.0
225,888.0
225,889.0
225,890.0
225,891.0
225,892.0
225,893.0
225,894.0
225,895.0
225,896.0
226,897.0
226,898.0
226,899.0
226,900.0
226,901.0
226,902.0
226,903.0
226,904.0
226,905.0
226,906.0
226,907.0
226,908.0
226,909.0
226,910.0
226,911.0
226,912.0
226,913.0
226,914.0
226,915.0
227,916.0
227,917.0
227,918.0
227,919.0
227,920.0
227,921.0
227,922.0
227,923.0
227,924.0
227,925.0
227,926.0
227,927.0
227,928.0
227,929.0
227,930.0
227,931.0
227,932.0
228,933.0
228,934.0
228,935.0
228,936.0
228,937.0
228,938.0
228,939.0
228,940.0
228,941.0
228,942.0
228,943.0
228,944.0
228,945.0
228,946.0
228,947.0
228,948.0
228,949.0
228,950.0
228,951.0
229,952.0
229,953.0
229,954.0
229,955.0
229,956.0
229,957.0
229,958.0
229,959.0
229,960.0
229,961.0
229,962.0
229,963.0
229,964.0
229,965.0
229,966.0
229,967.0
229,968.0
229,969.0
230,970.0
230,971.0
230,972.0
230,973.0
230,974.0
230,975.0
230,976.0
230,977.0
230,978.0
230,979.0
230,980.0
230,981.0
230,982.0
230,983.0
230,984.0
230,985.0
230,986.0
230,987.0
231,988.0
231,989.0
231,990.0
231,991.0
231,992.0
231,993.0
231,994.0
231,995.0
231,996.0
231,997.0
231,998.0
231,999.0
231,1000.0
231,1001.0
231,1002.0
231,1003.0
231,1004.0
231,1005.0
231,1006.0
231,1007.0
231,1008.0
232,1009.0
232,1010.0
232,1011.0
232,1012.0
232,1013.0
232,1014.0
232,1015.0
232,1016.0
232,1017.0
232,1018.0
232,1019.0
232,1020.0
232,1021.0
232,1022.0
233,1023.0
233,1024.0
233,1025.0
233,1026.0
233,1027.0
233,1028.0
233,1029.0
233,1030.0
233,1031.0
233,1032.0
233,1033.0
233,1034.0
233,1035.0
233,1036.0
233,1037.0
233,1038.0
234,1039.0
234,1040.0
234,1041.0
234,1042.0
234,1043.0
234,1044.0
234,1045.0
234,1046.0
234,1047.0
234,1048.0
234,1049.0
234,1050.0
234,1051.0
234,1052.0
234,1053.0
234,1054.0
234,1055.0
234,1056.0
234,1057.0
235,1058.0
235,1059.0
235,1060.0
235,1061.0
235,1062.0
235,1063.0
235,1064.0
235,1065.0
235,1066.0
235,1067.0
235,1068.0
235,1069.0
235,1070.0
235,1071.0
236,1072.0
236,1073.0
236,1074.0
236,1075.0
236,1076.0
236,1077.0
236,1078.0
236,1079.0
236,1080.0
236,1081.0
236,1082.0
236,1083.0
236,1084.0
236,1085.0
236,1086.0
237,1087.0
237,1088.0
237,1089.0
237,1090.0
237,1091.0
237,1092.0
237,1093.0
237,1094.0
237,1095.0
237,1096.0
237,1097.0
237,1098.0
237,1099.0
237,1100.0
237,1101.0
237,1102.0
238,1103.0
238,1104.0
238,1105.0
238,1106.0
238,1107.0
238,1108.0
238,1109.0
238,1110.0
238,1111.0
238,1112.0
238,1113.0
238,1114.0
238,1115.0
238,1116.0
238,1117.0
238,1118.0
238,1119.0
238,1120.0
238,1121.0
238,1122.0
238,1123.0
238,1124.0
239,1125.0
239,1126.0
239,1127.0
239,1128.0
239,1129.0
239,1130.0
239,1131.0
239,1132.0
240,1133.0
240,1134.0
240,1135.0
240,1136.0
240,1137.0
240,1138.0
240,1139.0
240,1140.0
240,1141.0
240,1142.0
240,1143.0
240,1144.0
240,1145.0
240,1146.0
240,1147.0
241,1148.0
241,1149.0
241,1150.0
241,1151.0
241,1152.0
241,1153.0
241,1154.0
241,1155.0
241,1156.0
241,1157.0
241,1158.0
241,1159.0
241,1160.0
241,1161.0
242,1162.0
242,1163.0
242,1164.0
242,1165.0
242,1166.0
242,1167.0
242,1168.0
242,1169.0
242,1170.0
242,1171.0
242,1172.0
242,1173.0
242,1174.0
243,1175.0
243,1176.0
243,1177.0
243,1178.0
243,1179.0
243,1180.0
243,1181.0
243,1182.0
243,1183.0
243,1184.0
243,1185.0
243,1186.0
243,1187.0
243,1188.0
244,1189.0
244,1190.0
244,1191.0
244,1192.0
244,1193.0
244,1194.0
244,1195.0
244,1196.0
244,1197.0
244,1198.0
244,1199.0
244,1200.0
244,1201.0
244,1202.0
244,1203.0
245,1204.0
245,1205.0
245,1206.0
245,1207.0
245,1208.0
245,1209.0
245,1210.0
245,1211.0
245,1212.0
245,1213.0
245,1214.0
245,1215.0
246,1216.0
246,1217.0
246,1218.0
246,1219.0
246,1220.0
246,1221.0
246,1222.0
246,1223.0
246,1224.0
246,1225.0
246,1226.0
246,1227.0
246,1228.0
246,1229.0
246,1230.0
247,1231.0
247,1232.0
247,1233.0
247,1234.0
247,1235.0
247,1236.0
247,1237.0
247,1238.0
247,1239.0
247,1240.0
247,1241.0
247,1242.0
247,1243.0
247,1244.0
248,1245.0
248,1246.0
248,1247.0
248,1248.0
248,1249.0
248,1250.0
248,1251.0
248,1252.0
249,1253.0
249,1254.0
249,1255.0
249,1256.0
249,1257.0
249,1258.0
249,1259.0
249,1260.0
249,1261.0
249,1262.0
249,1263.0
249,1264.0
250,1265.0
250,1266.0
250,1267.0
250,1268.0
250,1269.0
250,1270.0
250,1271.0
250,1272.0
250,1273.0
250,1274.0
250,1275.0
250,1276.0
250,1277.0
250,1278.0
251,1279.0
251,1280.0
251,1281.0
251,1282.0
251,1283.0
251,1284.0
251,1285.0
251,1286.0
251,1287.0
252,1288.0
252,1289.0
252,1290.0
252,1291.0
252,1292.0
252,1293.0
252,1294.0
252,1295.0
252,1296.0
252,1297.0
252,1298.0
253,1299.0
253,1300.0
253,1301.0
253,1302.0
253,1303.0
253,1304.0
253,1305.0
253,1306.0
253,1307.0
253,1308.0
253,1309.0
254,1310.0
254,1311.0
254,1312.0
254,1313.0
254,1314.0
254,1315.0
254,1316.0
254,1317.0
254,1318.0
254,1319.0
254,1320.0
255,1321.0
255,1322.0
255,1323.0
255,1324.0
255,1325.0
255,1326.0
255,1327.0
255,1328.0
255,1329.0
255,1330.0
255,1331.0
256,1332.0
256,1333.0
256,1334.0
256,1335.0
256,1336.0
256,1337.0
256,1338.0
256,1339.0
256,1340.0
256,1341.0
256,1342.0
256,1343.0
257,1344.0
257,1345.0
257,1346.0
257,1347.0
257,1348.0
257,1349.0
257,1350.0
257,1351.0
257,1352.0
258,1353.0
258,1354.0
258,1355.0
258,1356.0
258,1357.0
258,1358.0
258,1359.0
258,1360.0
258,1361.0
258,1362.0
259,1363.0
259,1364.0
259,1365.0
259,1366.0
259,1367.0
259,1368.0
259,1369.0
259,1370.0
259,1371.0
259,1372.0
260,1373.0
260,1374.0
260,1375.0
260,1376.0
260,1377.0
260,1378.0
260,1379.0
260,1380.0
260,1381.0
260,1382.0
261,1383.0
261,1384.0
261,1385.0
261,1386.0
261,1387.0
261,1388.0
261,1389.0
261,1390.0
261,1391.0
262,1392.0
262,1393.0
262,1394.0
262,1395.0
262,1396.0
262,1397.0
262,1398.0
262,1399.0
262,1400.0
263,1401.0
263,1402.0
263,1403.0
263,1404.0
263,1405.0
263,1406.0
263,1407.0
263,1408.0
263,1409.0
264,1410.0
264,1411.0
264,1412.0
264,1413.0
264,1414.0
264,1415.0
264,1416.0
264,1417.0
264,1418.0
265,1419.0
265,1420.0
265,1421.0
265,1422.0
265,1423.0
265,1424.0
265,1425.0
265,1426.0
266,1427.0
266,1428.0
266,1429.0
266,1430.0
266,1431.0
266,1432.0
266,1433.0
266,1434.0
267,1435.0
267,1436.0
267,1437.0
267,1438.0
267,1439.0
267,1440.0
267,1441.0
268,1442.0
268,1443.0
268,1444.0
268,1445.0
268,1446.0
268,1447.0
268,1448.0
269,1449.0
269,1450.0
269,1451.0
269,1452.0
269,1453.0
269,1454.0
269,1455.0
270,1456.0
270,1457.0
270,1458.0
270,1459.0
270,1460.0
270,1461.0
271,1462.0
271,1463.0
271,1464.0
271,1465.0
271,1466.0
271,1467.0
271,1468.0
272,1469.0
272,1470.0
272,1471.0
272,1472.0
272,1473.0
273,1474.0
273,1475.0
273,1476.0
273,1477.0
273,1478.0
273,1479.0
274,1480.0
274,1481.0
274,1482.0
274,1483.0
274,1484.0
275,1485.0
275,1486.0
275,1487.0
275,1488.0
275,1489.0
275,1490.0
276,1491.0
276,1492.0
276,1493.0
276,1494.0
277,1495.0
277,1496.0
277,1497.0
277,1498.0
278,1499.0
278,1500.0
278,1501.0
278,1502.0
278,1503.0
279,1504.0
279,1505.0
279,1506.0
279,1507.0
280,1508.0
280,1509.0
280,1510.0
280,1511.0
281,1512.0
281,1513.0
281,1514.0
281,1515.0
282,1516.0
282,1517.0
282,1518.0
282,1519.0
283,1520.0
283,1521.0
283,1522.0
284,1523.0
284,1524.0
284,1525.0
285,1526.0
285,1527.0
285,1528.0
286,1529.0
286,1530.0
286,1531.0
287,1532.0
287,1533.0
287,1534.0
288,1535.0
288,1536.0
288,1537.0
289,1538.0
289,1539.0
289,1540.0
290,1541.0
290,1542.0
291,1543.0
291,1544.0
291,1545.0
292,1546.0
292,1547.0
293,1548.0
293,1549.0
294,1550.0
294,1551.0
295,1552.0
295,1553.0
295,1554.0
296,1555.0
296,1556.0
297,1557.0
297,1558.0
298,1559.0
298,1560.0
299,1561.0
300,1562.0
300,1563.0
301,1564.0
302,1565.0
302,1566.0
303,1567.0
303,1568.0
303,1569.0
303,1570.0
303,1571.0
303,1572.0
303,1573.0
303,1574.0
303,1575.0
303,1576.0
303,1577.0
303,1578.0
303,1579.0
303,1580.0
303,1581.0
303,1582.0
303,1583.0
303,1584.0
303,1585.0
303,1586.0
303,1587.0
303,1588.0
303,1589.0
303,1590.0
303,1591.0
303,1592.0
303,1593.0
303,1594.0
303,1595.0
303,1596.0
303,1597.0
303,1598.0
303,1599.0
303,1600.0
303,1601.0
303,1602.0
303,1603.0
303,1604.0
303,1605.0
303,1606.0
303,1607.0
303,1608.0
303,1609.0
303,1610.0
303,1611.0
303,1612.0
303,1613.0
303,1614.0
303,1615.0
303,1616.0
303,1617.0
303,1618.0
303,1619.0
303,1620.0
303,1621.0
303,1622.0
303,1623.0
303,1624.0
303,1625.0
303,1626.0
303,1627.0
303,1628.0
303,1629.0
303,1630.0
303,1631.0
303,1632.0
303,1633.0
303,1634.0
303,1635.0
303,1636.0
303,1637.0
303,1638.0
303,1639.0
303,1640.0
303,1641.0
303,1642.0
303,1643.0
303,1644.0
303,1645.0
303,1646.0
303,1647.0
303,1648.0
303,1649.0
303,1650.0
303,1651.0
303,1652.0
303,1653.0
303,1654.0
303,1655.0
303,1656.0
303,1657.0
303,1658.0
303,1659.0
303,1660.0
303,1661.0
303,1662.0
303,1663.0
303,1664.0
303,1665.0
303,1666.0
303,1667.0
303,1668.0
303,1669.0
303,1670.0
303,1671.0
303,1672.0
303,1673.0
303,1674.0
303,1675.0
303,1676.0
303,1677.0
303,1678.0
303,1679.0
303,1680.0
303,1681.0
303,1682.0
303,1683.0
303,1684.0
303,1685.0
303,1686.0
303,1687.0
303,1688.0
303,1689.0
303,1690.0
303,1691.0
303,1692.0
303,1693.0
303,1694.0
303,1695.0
303,1696.0
303,1697.0
303,1698.0
303,1699.0
303,1700.0
303,1701.0
303,1702.0
303,1703.0
303,1704.0
303,1705.0
303,1706.0
303,1707.0
303,1708.0
303,1709.0
303,1710.0
303,1711.0
303,1712.0
303,1713.0
303,1714.0
303,1715.0
303,1716.0
303,1717.0
303,1718.0
303,1719.0
303,1720.0
303,1721.0
303,1722.0
303,1723.0
303,1724.0
303,1725.0
303,1726.0
303,1727.0
303,1728.0
303,1729.0
303,1730.0
303,1731.0
303,1732.0
303,1733.0
303,1734.0
303,1735.0
303,1736.0
303,1737.0
303,1738.0
303,1739.0
303,1740.0
303,1741.0
303,1742.0
303,1743.0
303,1744.0
303,1745.0
303,1746.0
303,1747.0
303,1748.0
303,1749.0
303,1750.0
303,1751.0
303,1752.0
303,1753.0
303,1754.0
303,1755.0
303,1756.0
303,1757.0
303,1758.0
303,1759.0
303,1760.0
303,1761.0
303,1762.0
303,1763.0
303,1764.0
303,1765.0
303,1766.0
303,1767.0
303,1768.0
303,1769.0
303,1770.0
303,1771.0
303,1772.0
303,1773.0
303,1774.0
303,1775.0
303,1776.0
303,1777.0
303,1778.0
303,1779.0
303,1780.0
303,1781.0
303,1782.0
303,1783.0
303,1784.0
303,1785.0
303,1786.0
303,1787.0
303,1788.0
303,1789.0
303,1790.0
303,1791.0
303,1792.0
303,1793.0
303,1794.0
303,1795.0
303,1796.0
303,1797.0
303,1798.0
303,1799.0
303,1800.0
303,1801.0
303,1802.0
303,1803.0
303,1804.0
303,1805.0
303,1806.0
303,1807.0
303,1808.0
303,1809.0
303,1810.0
303,1811.0
303,1812.0
303,1812.0
